Ug;Pr;nh;do;DT;s;e;h
0,053;7;1;0,009;0,1;0,072;0,139;7,7
0,069;7;1;0,009;0,1;0,072;0,163;8
0,094;7;1;0,009;0,1;0,072;0,2;8,5
0,145;7;1;0,009;0,1;0,072;0,255;9,1
0,22;7;1;0,009;0,1;0,072;0,317;9,6
0,33;7;1;0,009;0,1;0,072;0,4;10
0,053;7;1;0,009;0,1;0,072;0,139;7,2
0,069;7;1;0,009;0,1;0,072;0,163;7,7
0,097;7;1;0,009;0,1;0,072;0,2;8
0,15;7;1;0,009;0,1;0,072;0,255;8,3
0,22;7;1;0,009;0,1;0,072;0,317;9
0,34;7;1;0,009;0,1;0,072;0,4;9
0,052;7;1;0,0206;0,19;0,072;0,139;6,9
0,069;7;1;0,0206;0,19;0,072;0,163;7,1
0,099;7;1;0,0206;0,19;0,072;0,2;7,6
0,15;7;1;0,0206;0,19;0,072;0,255;8
0,22;7;1;0,0206;0,19;0,072;0,317;8,3
0,32;7;1;0,0206;0,19;0,072;0,4;8,9
0,053;36,3;1;0,0206;0,1;0,0239;0,181;1,58
0,07;36,3;1;0,0206;0,1;0,0239;0,213;1,62
0,1;36,3;1;0,0206;0,1;0,0239;0,262;1,86
0,152;36,3;1;0,0206;0,1;0,0239;0,333;1,86
0,221;36,3;1;0,0206;0,1;0,0239;0,414;2,02
0,331;36,3;1;0,0206;0,1;0,0239;0,522;2,2
0,053;18,2;1;0,0206;0,1;0,0382;0,165;3,44
0,1;18,2;1;0,0206;0,1;0,0382;0,237;3,85
0,053;11,9;1;0,0206;0,1;0,0525;0,153;5,2
0,07;11,9;1;0,0206;0,1;0,0525;0,18;5,46
0,1;11,9;1;0,0206;0,1;0,0525;0,221;5,87
0,152;11,9;1;0,0206;0,1;0,0525;0,282;6,31
0,221;11,9;1;0,0206;0,1;0,0525;0,35;6,79
0,331;11,9;1;0,0206;0,1;0,0525;0,442;7,48
0,053;9,6;1;0,0206;0,1;0,058;0,148;5,51
0,1;9,6;1;0,0206;0,1;0,058;0,214;6,37
0,221;9,6;1;0,0206;0,1;0,058;0,339;7,3
0,053;14,35;1;0,0206;0,1;0,072;0,161;2,64
0,07;14,35;1;0,0206;0,1;0,072;0,189;2,57
0,1;14,35;1;0,0206;0,1;0,072;0,233;2,57
0,152;14,35;1;0,0206;0,1;0,072;0,293;2,84
0,221;14,35;1;0,0206;0,1;0,072;0,368;2,91
0,331;14,35;1;0,0206;0,1;0,072;0,465;2,91
0,053;71,8;1;0,0206;0,1;0,074;0,189;3,89
0,07;71,8;1;0,0206;0,1;0,074;0,222;3,98
0,1;71,8;1;0,0206;0,1;0,074;0,273;4,28
0,152;71,8;1;0,0206;0,1;0,074;0,347;4,72
0,221;71,8;1;0,0206;0,1;0,074;0,432;4,95
0,331;71,8;1;0,0206;0,1;0,074;0,545;5,25
0,0063;7,6;47;0,0005;0,45;0,072;0,0175;2,65
0,0137;7,6;47;0,0005;0,45;0,072;0,0364;3,48
0,0147;7,6;47;0,0005;0,45;0,072;0,0388;3,52
0,0285;7,6;47;0,0005;0,45;0,072;0,0699;4,13
0,0295;7,6;47;0,0005;0,45;0,072;0,072;4,32
0,0404;7,6;47;0,0005;0,45;0,072;0,0938;4,58
0,0445;7,6;47;0,0005;0,45;0,072;0,1013;4,74
0,0503;7,6;47;0,0005;0,45;0,072;0,1116;4,52
0,0503;7,6;47;0,0005;0,45;0,072;0,1116;4,84
0,0005;36,5;1;0,0025;0,0991;0,07;0,0014;0,454
0,0009;36,5;1;0,0025;0,0991;0,07;0,0027;0,528
0,0013;36,5;1;0,0025;0,0991;0,07;0,0039;0,653
0,0023;36,5;1;0,0025;0,0991;0,07;0,0067;0,738
0,0046;36,5;1;0,0025;0,0991;0,07;0,0132;0,965
0,0064;36,5;1;0,0025;0,0991;0,07;0,0182;1,022
0,0086;36,5;1;0,0025;0,0991;0,07;0,0241;1,08
0,0113;36,5;1;0,0025;0,0991;0,07;0,0314;1,1
0,0156;36,5;1;0,0025;0,0991;0,07;0,0422;1,14
0,0202;36,5;1;0,0025;0,0991;0,07;0,0522;1,31
0,0005;3;1;0,0025;0,0991;0,072;0,0014;1,98
0,0009;3;1;0,0025;0,0991;0,072;0,0026;2,27
0,0013;3;1;0,0025;0,0991;0,072;0,0037;2,78
0,0023;3;1;0,0025;0,0991;0,072;0,0065;2,98
0,0046;3;1;0,0025;0,0991;0,072;0,0128;3,52
0,0064;3;1;0,0025;0,0991;0,072;0,0177;3,92
0,0086;3;1;0,0025;0,0991;0,072;0,0233;4,03
0,0113;3;1;0,0025;0,0991;0,072;0,0303;4,26
0,0156;3;1;0,0025;0,0991;0,072;0,0409;4,54
0,0202;3;1;0,0025;0,0991;0,072;0,0516;4,71
0,058;7;129;0,001;1,5;0,072;0,1245;4,26
0,076;7;129;0,001;1,5;0,072;0,1514;4,65
0,086;7;129;0,001;1,5;0,072;0,1648;4,84
0,099;7;129;0,001;1,5;0,072;0,1807;5,15
0,109;7;129;0,001;1,5;0,072;0,1919;5,28
0,127;7;129;0,001;1,5;0,072;0,2103;5,6
0,144;7;129;0,001;1,5;0,072;0,2257;5,64
0,147;7;129;0,001;1,5;0,072;0,2283;5,85
0,159;7;129;0,001;1,5;0,072;0,238;5,79
0,167;7;129;0,001;1,5;0,072;0,2442;6,05
0,177;7;129;0,001;1,5;0,072;0,2514;6,11
0,185;7;129;0,001;1,5;0,072;0,2569;6,24
0,187;7;129;0,001;1,5;0,072;0,2583;6,36
0,19;7;129;0,001;1,5;0,072;0,2603;6,43
0,19;7;129;0,001;1,5;0,072;0,2603;6,49
0,0133;22,4;129;0,001;1,5;0,07;0,054;1,2
0,0184;22,4;129;0,001;1,5;0,07;0,058;1,33
0,0248;22,4;129;0,001;1,5;0,07;0,08;1,33
0,035;22,4;129;0,001;1,5;0,07;0,095;1,41
0,0552;22,4;129;0,001;1,5;0,07;0,116;1,48
0,0692;22,4;129;0,001;1,5;0,07;0,137;1,55
0,084;22,4;129;0,001;1,5;0,07;0,147;1,6
0,108;22,4;129;0,001;1,5;0,07;0,17;1,65
0,033;7;91;0,0008;0,108;0,072;0,0793;4,46
0,067;7;91;0,0008;0,108;0,072;0,1384;4,99
0,1;7;91;0,0008;0,108;0,072;0,1818;5,46
0,133;7;91;0,0008;0,108;0,072;0,2159;5,48
0,167;7;91;0,0008;0,108;0,072;0,2442;5,93
0,2;7;91;0,0008;0,108;0,072;0,2667;6,09
0,233;7;91;0,0008;0,108;0,072;0,2855;6,11
0,267;7;91;0,0008;0,108;0,072;0,302;6,07
0,3;7;91;0,0008;0,108;0,072;0,3158;6,1
0,333;7;91;0,0008;0,108;0,072;0,3278;6,2
